course_id,course_name,teacher_id,student_id,semester,year,scheduled_hours,completed_hours,grade,pass_fail
CRS00001,Éducation Physique,TCH008,STU0041,S1,2022-2023,27,,11.32,Réussi
CRS00002,Chimie,TCH009,STU0041,S1,2021-2022,48,47,18.5,Réussi
CRS00003,Dessin Technique,TCH005,STU0041,S2,2023-2024,24,21,16.59,Réussi
CRS00004,Philosophie Générale,TCH012,STU0041,S1,2022-2023,24,18,17.32,Réussi
CRS00005,Chimie,TCH017,STU0041,S1,2022-2023,34,23,6.26,Échoué
CRS00006,Géométrie,TCH018,STU0040,S2,2022-2023,56,50,17.92,Réussi
CRS00007,Histoire,TCH016,STU0040,S1,2022-2023,53,44,3.33,Échoué
CRS00008,Expression Écrite,TCH015,STU0040,S2,2023-2024,53,48,5.28,Échoué
CRS00009,Philosophie Générale,TCH002,STU0040,S1,2022-2023,27,20,7.81,Échoué
CRS00010,Géographie,TCH017,STU0040,S1,2023-2024,38,30,19.21,Réussi
CRS00011,Anglais Oral,TCH010,STU0066,S1,2021-2022,59,51,12.65,Réussi
CRS00012,Dessin Technique,TCH020,STU0066,S1,2021-2022,58,52,,
CRS00013,Anglais Écrit,TCH002,STU0066,S1,2022-2023,56,39,9.5,Échoué
CRS00014,Anglais Écrit,TCH018,STU0066,S2,2022-2023,38,31,16.48,Réussi
CRS00015,Littérature,TCH015,STU0066,S2,2023-2024,24,16,10.72,Réussi
CRS00016,Biologie,TCH005,STU0051,S1,2022-2023,40,34,17.49,Réussi
CRS00017,Littérature,TCH017,STU0051,S1,2021-2022,55,40,6.81,Échoué
CRS00018,Expression Écrite,TCH002,STU0051,S2,2023-2024,38,35,17.58,Réussi
CRS00019,Éducation Physique,TCH011,STU0051,S2,2022-2023,32,26,10.4,Réussi
CRS00020,Anglais Oral,TCH001,STU0051,S2,2021-2022,25,23,6.33,Échoué
CRS00021,Géométrie,TCH002,STU0105,S2,2021-2022,38,37,2.15,Échoué
CRS00022,Algèbre,TCH009,STU0105,S1,2022-2023,43,36,,
CRS00023,Dessin Technique,TCH018,STU0105,S1,2021-2022,38,38,11.9,Réussi
CRS00024,Expression Écrite,TCH004,STU0105,S1,2023-2024,45,37,8.58,Échoué
CRS00025,Philosophie Générale,TCH017,STU0105,S2,2022-2023,45,28,,
CRS00026,Histoire,TCH017,STU0070,S1,2022-2023,49,45,18.76,Réussi
CRS00027,Philosophie Générale,TCH020,STU0070,S2,2022-2023,39,39,11.58,Réussi
CRS00028,Algorithmique,TCH001,STU0070,S1,2023-2024,43,28,12.51,Réussi
CRS00029,Expression Écrite,TCH016,STU0070,S2,2021-2022,36,28,12.5,Réussi
CRS00030,Biologie,TCH008,STU0070,S1,2022-2023,22,14,9.94,Échoué
CRS00031,Philosophie Générale,TCH007,STU0061,S1,2023-2024,46,46,17.71,Réussi
CRS00032,Biologie,TCH005,STU0061,S2,2021-2022,53,41,10.61,Réussi
CRS00033,Anglais Écrit,TCH015,STU0061,S2,2023-2024,54,43,17.62,Réussi
CRS00034,Géographie,TCH016,STU0061,S2,2023-2024,32,23,6.05,Échoué
CRS00035,Philosophie Générale,TCH007,STU0061,S2,2022-2023,51,41,18.82,Réussi
CRS00036,Histoire,TCH004,STU0033,S1,2022-2023,56,45,9.1,Échoué
CRS00037,Géographie,TCH002,STU0033,S2,2021-2022,38,24,9.96,Échoué
CRS00038,Anglais Oral,TCH007,STU0033,S1,2021-2022,54,49,4.47,Échoué
